
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243293: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571126: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.688256: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.688323: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.860750: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.861312: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 0.9681 - mse: 0.2345 - mae: 0.4282
 2/50 [>.............................] - ETA: 13s - loss: 0.8026 - mse: 0.1700 - mae: 0.3455 
 3/50 [>.............................] - ETA: 13s - loss: 0.6976 - mse: 0.1350 - mae: 0.3007
 4/50 [=>............................] - ETA: 12s - loss: 0.6590 - mse: 0.1212 - mae: 0.2831
 5/50 [==>...........................] - ETA: 12s - loss: 0.6266 - mse: 0.1109 - mae: 0.2684
 6/50 [==>...........................] - ETA: 11s - loss: 0.5925 - mse: 0.1007 - mae: 0.2543
 7/50 [===>..........................] - ETA: 11s - loss: 0.5689 - mse: 0.0934 - mae: 0.2442
 8/50 [===>..........................] - ETA: 11s - loss: 0.5443 - mse: 0.0865 - mae: 0.2336
 9/50 [====>.........................] - ETA: 10s - loss: 0.5171 - mse: 0.0799 - mae: 0.2224
10/50 [=====>........................] - ETA: 10s - loss: 0.4976 - mse: 0.0750 - mae: 0.2145
11/50 [=====>........................] - ETA: 10s - loss: 0.4822 - mse: 0.0710 - mae: 0.2082
12/50 [======>.......................] - ETA: 10s - loss: 0.4663 - mse: 0.0672 - mae: 0.2016
13/50 [======>.......................] - ETA: 9s - loss: 0.4525 - mse: 0.0641 - mae: 0.1954 
14/50 [=======>......................] - ETA: 9s - loss: 0.4407 - mse: 0.0613 - mae: 0.1905
15/50 [========>.....................] - ETA: 9s - loss: 0.4294 - mse: 0.0588 - mae: 0.1860
16/50 [========>.....................] - ETA: 9s - loss: 0.4188 - mse: 0.0565 - mae: 0.1814
17/50 [=========>....................] - ETA: 8s - loss: 0.4097 - mse: 0.0545 - mae: 0.1774
18/50 [=========>....................] - ETA: 8s - loss: 0.4015 - mse: 0.0526 - mae: 0.1739
19/50 [==========>...................] - ETA: 8s - loss: 0.3941 - mse: 0.0510 - mae: 0.1707
20/50 [===========>..................] - ETA: 8s - loss: 0.3864 - mse: 0.0495 - mae: 0.1674
21/50 [===========>..................] - ETA: 7s - loss: 0.3794 - mse: 0.0480 - mae: 0.1645
22/50 [============>.................] - ETA: 7s - loss: 0.3735 - mse: 0.0468 - mae: 0.1620
23/50 [============>.................] - ETA: 7s - loss: 0.3675 - mse: 0.0455 - mae: 0.1594
24/50 [=============>................] - ETA: 6s - loss: 0.3619 - mse: 0.0444 - mae: 0.1570
25/50 [==============>...............] - ETA: 6s - loss: 0.3568 - mse: 0.0434 - mae: 0.1548
26/50 [==============>...............] - ETA: 6s - loss: 0.3516 - mse: 0.0424 - mae: 0.1526
27/50 [===============>..............] - ETA: 5s - loss: 0.3470 - mse: 0.0414 - mae: 0.1506
28/50 [===============>..............] - ETA: 5s - loss: 0.3423 - mse: 0.0405 - mae: 0.1486
29/50 [================>.............] - ETA: 5s - loss: 0.3380 - mse: 0.0397 - mae: 0.1467
30/50 [=================>............] - ETA: 5s - loss: 0.3338 - mse: 0.0388 - mae: 0.1448
31/50 [=================>............] - ETA: 5s - loss: 0.3293 - mse: 0.0380 - mae: 0.1428
32/50 [==================>...........] - ETA: 4s - loss: 0.3251 - mse: 0.0372 - mae: 0.1408
33/50 [==================>...........] - ETA: 4s - loss: 0.3210 - mse: 0.0365 - mae: 0.1390
34/50 [===================>..........] - ETA: 4s - loss: 0.3169 - mse: 0.0358 - mae: 0.1371
35/50 [====================>.........] - ETA: 3s - loss: 0.3128 - mse: 0.0350 - mae: 0.1352
36/50 [====================>.........] - ETA: 3s - loss: 0.3086 - mse: 0.0343 - mae: 0.1333
