
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-07-02 19:29:38.093623: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-02 19:29:38.093921: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-07-02 19:29:44.351625: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-07-02 19:29:45.560155: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-07-02 19:29:45.560220: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-14-2.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-07-02 19:29:46.944520: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-02 19:29:46.945251: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/1000

 1/50 [..............................] - ETA: 6:10 - loss: 1.0142 - mse: 0.2572 - mae: 0.4484
 2/50 [>.............................] - ETA: 5:11 - loss: 2.4992 - mse: 2.1146 - mae: 1.1699
 3/50 [>.............................] - ETA: 5:05 - loss: 11.7955 - mse: 78.9487 - mae: 3.7978
 4/50 [=>............................] - ETA: 4:58 - loss: 10.0918 - mse: 60.7925 - mae: 3.4409
 5/50 [==>...........................] - ETA: 4:50 - loss: 8.8368 - mse: 49.3636 - mae: 3.0884 
 6/50 [==>...........................] - ETA: 4:43 - loss: 7.9056 - mse: 41.5796 - mae: 2.7934
 7/50 [===>..........................] - ETA: 4:38 - loss: 7.6245 - mse: 36.9057 - mae: 2.7369
 8/50 [===>..........................] - ETA: 4:31 - loss: 7.1951 - mse: 32.8440 - mae: 2.6239
 9/50 [====>.........................] - ETA: 4:24 - loss: 6.8023 - mse: 29.5673 - mae: 2.5132
10/50 [=====>........................] - ETA: 4:16 - loss: 6.5018 - mse: 26.9718 - mae: 2.4297
11/50 [=====>........................] - ETA: 4:10 - loss: 6.2500 - mse: 24.8370 - mae: 2.3600
12/50 [======>.......................] - ETA: 4:03 - loss: 6.0123 - mse: 23.0085 - mae: 2.2847
13/50 [======>.......................] - ETA: 3:57 - loss: 5.8440 - mse: 21.5209 - mae: 2.2378
14/50 [=======>......................] - ETA: 3:50 - loss: 5.6706 - mse: 20.1930 - mae: 2.1834
15/50 [========>.....................] - ETA: 3:44 - loss: 5.5210 - mse: 19.0431 - mae: 2.1357
16/50 [========>.....................] - ETA: 3:38 - loss: 5.4027 - mse: 18.0589 - mae: 2.1011
17/50 [=========>....................] - ETA: 3:32 - loss: 5.2968 - mse: 17.1879 - mae: 2.0703
18/50 [=========>....................] - ETA: 3:25 - loss: 5.1874 - mse: 16.3873 - mae: 2.0331
19/50 [==========>...................] - ETA: 3:19 - loss: 5.0938 - mse: 15.6784 - mae: 2.0031
20/50 [===========>..................] - ETA: 3:13 - loss: 5.0172 - mse: 15.0539 - mae: 1.9806
21/50 [===========>..................] - ETA: 3:06 - loss: 4.9281 - mse: 14.4553 - mae: 1.9436
22/50 [============>.................] - ETA: 3:00 - loss: 4.8611 - mse: 13.9341 - mae: 1.9232
23/50 [============>.................] - ETA: 2:54 - loss: 4.8041 - mse: 13.4655 - mae: 1.9068
24/50 [=============>................] - ETA: 2:47 - loss: 4.7451 - mse: 13.0243 - mae: 1.8877
25/50 [==============>...............] - ETA: 2:41 - loss: 4.6823 - mse: 12.6045 - mae: 1.8623
26/50 [==============>...............] - ETA: 2:35 - loss: 4.6343 - mse: 12.2338 - mae: 1.8478
27/50 [===============>..............] - ETA: 2:28 - loss: 4.5831 - mse: 11.8791 - mae: 1.8295
28/50 [===============>..............] - ETA: 2:21 - loss: 4.5330 - mse: 11.5454 - mae: 1.8092
29/50 [================>.............] - ETA: 2:15 - loss: 4.4911 - mse: 11.2425 - mae: 1.7954
30/50 [=================>............] - ETA: 2:08 - loss: 4.4463 - mse: 10.9504 - mae: 1.7754
31/50 [=================>............] - ETA: 2:02 - loss: 4.4061 - mse: 10.6802 - mae: 1.7598
32/50 [==================>...........] - ETA: 1:55 - loss: 4.3693 - mse: 10.4281 - mae: 1.7461
33/50 [==================>...........] - ETA: 1:49 - loss: 4.3319 - mse: 10.1869 - mae: 1.7292
34/50 [===================>..........] - ETA: 1:43 - loss: 4.2984 - mse: 9.9626 - mae: 1.7164 
35/50 [====================>.........] - ETA: 1:36 - loss: 4.2658 - mse: 9.7493 - mae: 1.7023
36/50 [====================>.........] - ETA: 1:30 - loss: 4.2348 - mse: 9.5477 - mae: 1.6888
37/50 [=====================>........] - ETA: 1:23 - loss: 4.2060 - mse: 9.3578 - mae: 1.6769
38/50 [=====================>........] - ETA: 1:17 - loss: 4.1782 - mse: 9.1771 - mae: 1.6644
39/50 [======================>.......] - ETA: 1:10 - loss: 4.1516 - mse: 9.0053 - mae: 1.6524
40/50 [=======================>......] - ETA: 1:04 - loss: 4.1268 - mse: 8.8427 - mae: 1.6419
41/50 [=======================>......] - ETA: 57s - loss: 4.1028 - mse: 8.6875 - mae: 1.6313 
42/50 [========================>.....] - ETA: 51s - loss: 4.0800 - mse: 8.5397 - mae: 1.6208
43/50 [========================>.....] - ETA: 44s - loss: 4.0585 - mse: 8.3993 - mae: 1.6114
44/50 [=========================>....] - ETA: 38s - loss: 4.0375 - mse: 8.2645 - mae: 1.6018
45/50 [==========================>...] - ETA: 32s - loss: 4.0176 - mse: 8.1359 - mae: 1.5927
46/50 [==========================>...] - ETA: 25s - loss: 3.9988 - mse: 8.0132 - mae: 1.5846
47/50 [===========================>..] - ETA: 19s - loss: 3.9805 - mse: 7.8952 - mae: 1.5759
48/50 [===========================>..] - ETA: 12s - loss: 3.9629 - mse: 7.7822 - mae: 1.5677
49/50 [============================>.] - ETA: 6s - loss: 3.9462 - mse: 7.6741 - mae: 1.5602 
50/50 [==============================] - ETA: 0s - loss: 3.9301 - mse: 7.5701 - mae: 1.5527
50/50 [==============================] - 322s 6s/step - loss: 3.9301 - mse: 7.5701 - mae: 1.5527
Epoch 2/1000

 1/50 [..............................] - ETA: 5:12 - loss: 3.1457 - mse: 2.4826 - mae: 1.2035
 2/50 [>.............................] - ETA: 5:04 - loss: 3.1436 - mse: 2.4792 - mae: 1.1995
 3/50 [>.............................] - ETA: 4:59 - loss: 3.1399 - mse: 2.4738 - mae: 1.1912
 4/50 [=>............................] - ETA: 4:54 - loss: 3.1409 - mse: 2.4756 - mae: 1.1874
 5/50 [==>...........................] - ETA: 4:47 - loss: 3.1408 - mse: 2.4756 - mae: 1.1850
 6/50 [==>...........................] - ETA: 4:40 - loss: 3.1402 - mse: 2.4746 - mae: 1.1840
 7/50 [===>..........................] - ETA: 4:33 - loss: 3.1395 - mse: 2.4735 - mae: 1.1841
 8/50 [===>..........................] - ETA: 4:27 - loss: 3.1392 - mse: 2.4730 - mae: 1.1837
 9/50 [====>.........................] - ETA: 4:21 - loss: 3.1384 - mse: 2.4717 - mae: 1.1814
10/50 [=====>........................] - ETA: 4:14 - loss: 3.1380 - mse: 2.4711 - mae: 1.1802
11/50 [=====>........................] - ETA: 4:08 - loss: 3.1374 - mse: 2.4703 - mae: 1.1789
12/50 [======>.......................] - ETA: 4:01 - loss: 3.1370 - mse: 2.4697 - mae: 1.1780
13/50 [======>.......................] - ETA: 3:55 - loss: 3.1370 - mse: 2.4695 - mae: 1.1783
14/50 [=======>......................] - ETA: 3:49 - loss: 3.1369 - mse: 2.4694 - mae: 1.1784
15/50 [========>.....................] - ETA: 3:42 - loss: 3.1367 - mse: 2.4692 - mae: 1.1791
16/50 [========>.....................] - ETA: 3:36 - loss: 3.1367 - mse: 2.4692 - mae: 1.1796
17/50 [=========>....................] - ETA: 3:30 - loss: 3.1367 - mse: 2.4692 - mae: 1.1804
18/50 [=========>....................] - ETA: 3:23 - loss: 3.1368 - mse: 2.4693 - mae: 1.1807
19/50 [==========>...................] - ETA: 3:17 - loss: 3.1365 - mse: 2.4689 - mae: 1.1803
20/50 [===========>..................] - ETA: 3:10 - loss: 3.1365 - mse: 2.4688 - mae: 1.1793
21/50 [===========>..................] - ETA: 3:04 - loss: 3.1363 - mse: 2.4685 - mae: 1.1785
22/50 [============>.................] - ETA: 2:57 - loss: 3.1364 - mse: 2.4687 - mae: 1.1785
23/50 [============>.................] - ETA: 2:51 - loss: 3.1362 - mse: 2.4683 - mae: 1.1787
24/50 [=============>................] - ETA: 2:45 - loss: 3.1361 - mse: 2.4682 - mae: 1.1794
25/50 [==============>...............] - ETA: 2:38 - loss: 3.1362 - mse: 2.4683 - mae: 1.1800
26/50 [==============>...............] - ETA: 2:32 - loss: 3.1361 - mse: 2.4683 - mae: 1.1808
27/50 [===============>..............] - ETA: 2:26 - loss: 3.1361 - mse: 2.4683 - mae: 1.1812
28/50 [===============>..............] - ETA: 2:19 - loss: 3.1361 - mse: 2.4683 - mae: 1.1814
29/50 [================>.............] - ETA: 2:13 - loss: 3.1359 - mse: 2.4679 - mae: 1.1809
30/50 [=================>............] - ETA: 2:07 - loss: 3.1358 - mse: 2.4677 - mae: 1.1802
31/50 [=================>............] - ETA: 2:00 - loss: 3.1357 - mse: 2.4676 - mae: 1.1799
32/50 [==================>...........] - ETA: 1:54 - loss: 3.1357 - mse: 2.4676 - mae: 1.1798
33/50 [==================>...........] - ETA: 1:48 - loss: 3.1358 - mse: 2.4677 - mae: 1.1801
34/50 [===================>..........] - ETA: 1:41 - loss: 3.1357 - mse: 2.4676 - mae: 1.1803
35/50 [====================>.........] - ETA: 1:35 - loss: 3.1356 - mse: 2.4675 - mae: 1.1804
36/50 [====================>.........] - ETA: 1:29 - loss: 3.1355 - mse: 2.4673 - mae: 1.1802
37/50 [=====================>........] - ETA: 1:22 - loss: 3.1353 - mse: 2.4669 - mae: 1.1798
38/50 [=====================>........] - ETA: 1:16 - loss: 3.1351 - mse: 2.4667 - mae: 1.1792
39/50 [======================>.......] - ETA: 1:09 - loss: 3.1349 - mse: 2.4664 - mae: 1.1787
40/50 [=======================>......] - ETA: 1:03 - loss: 3.1348 - mse: 2.4662 - mae: 1.1783
41/50 [=======================>......] - ETA: 57s - loss: 3.1348 - mse: 2.4662 - mae: 1.1781 
42/50 [========================>.....] - ETA: 50s - loss: 3.1348 - mse: 2.4663 - mae: 1.1781
