
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 15:03:05.045960: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 15:03:05.046040: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 15:03:09.676876: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 15:03:09.896685: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 15:03:09.896749: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-4.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 15:03:10.977487: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 15:03:10.978276: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199870000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:35 - loss: 41.5987 - mse: 0.2264 - mae: 0.3844
 2/50 [>.............................] - ETA: 33s - loss: 145.9435 - mse: 2.5700 - mae: 1.2345
 3/50 [>.............................] - ETA: 31s - loss: 132.1517 - mse: 2.4966 - mae: 1.2607
 4/50 [=>............................] - ETA: 30s - loss: 131.0984 - mse: 2.8044 - mae: 1.4076
 5/50 [==>...........................] - ETA: 30s - loss: 135.4438 - mse: 3.0336 - mae: 1.5070
 6/50 [==>...........................] - ETA: 29s - loss: 135.0690 - mse: 3.1784 - mae: 1.5720
 7/50 [===>..........................] - ETA: 29s - loss: 135.3725 - mse: 3.3035 - mae: 1.6283
 8/50 [===>..........................] - ETA: 28s - loss: 134.3865 - mse: 3.3398 - mae: 1.6385
 9/50 [====>.........................] - ETA: 27s - loss: 134.1239 - mse: 3.3587 - mae: 1.6432
10/50 [=====>........................] - ETA: 27s - loss: 133.0605 - mse: 3.3522 - mae: 1.6375
11/50 [=====>........................] - ETA: 26s - loss: 130.7079 - mse: 3.3152 - mae: 1.6308
12/50 [======>.......................] - ETA: 25s - loss: 129.7206 - mse: 3.2814 - mae: 1.6254
13/50 [======>.......................] - ETA: 24s - loss: 128.0998 - mse: 3.2288 - mae: 1.6029
14/50 [=======>......................] - ETA: 24s - loss: 126.3200 - mse: 3.1936 - mae: 1.5900
15/50 [========>.....................] - ETA: 23s - loss: 125.2183 - mse: 3.1811 - mae: 1.5868
16/50 [========>.....................] - ETA: 22s - loss: 123.9173 - mse: 3.1646 - mae: 1.5831
17/50 [=========>....................] - ETA: 22s - loss: 122.4093 - mse: 3.1351 - mae: 1.5703
18/50 [=========>....................] - ETA: 21s - loss: 121.3631 - mse: 3.1061 - mae: 1.5572
19/50 [==========>...................] - ETA: 20s - loss: 120.3211 - mse: 3.0744 - mae: 1.5403
20/50 [===========>..................] - ETA: 20s - loss: 119.1811 - mse: 3.0448 - mae: 1.5247
21/50 [===========>..................] - ETA: 19s - loss: 118.1729 - mse: 3.0237 - mae: 1.5165
22/50 [============>.................] - ETA: 18s - loss: 117.1840 - mse: 3.0063 - mae: 1.5129
23/50 [============>.................] - ETA: 18s - loss: 116.2131 - mse: 2.9793 - mae: 1.5067
24/50 [=============>................] - ETA: 17s - loss: 114.9607 - mse: 2.9402 - mae: 1.4936
25/50 [==============>...............] - ETA: 16s - loss: 113.4488 - mse: 2.9026 - mae: 1.4782
26/50 [==============>...............] - ETA: 16s - loss: 111.1686 - mse: 2.8346 - mae: 1.4505
27/50 [===============>..............] - ETA: 15s - loss: 108.9158 - mse: 2.7837 - mae: 1.4302
28/50 [===============>..............] - ETA: 14s - loss: 108.5299 - mse: 2.7453 - mae: 1.4151
29/50 [================>.............] - ETA: 14s - loss: 105.9913 - mse: 2.6971 - mae: 1.3997
30/50 [=================>............] - ETA: 13s - loss: 103.6631 - mse: 2.6514 - mae: 1.3849
31/50 [=================>............] - ETA: 12s - loss: 100.8428 - mse: 2.5833 - mae: 1.3587
32/50 [==================>...........] - ETA: 12s - loss: 99.3298 - mse: 2.5163 - mae: 1.3330 
33/50 [==================>...........] - ETA: 11s - loss: 96.4320 - mse: 2.4508 - mae: 1.3054
34/50 [===================>..........] - ETA: 10s - loss: 95.1725 - mse: 2.4182 - mae: 1.2933
35/50 [====================>.........] - ETA: 10s - loss: 94.2274 - mse: 2.3926 - mae: 1.2837
36/50 [====================>.........] - ETA: 9s - loss: 93.1893 - mse: 2.3649 - mae: 1.2733 
37/50 [=====================>........] - ETA: 8s - loss: 91.9510 - mse: 2.3315 - mae: 1.2608
38/50 [=====================>........] - ETA: 8s - loss: 90.4084 - mse: 2.2905 - mae: 1.2449
39/50 [======================>.......] - ETA: 7s - loss: 88.4754 - mse: 2.2438 - mae: 1.2261
40/50 [=======================>......] - ETA: 6s - loss: 86.6130 - mse: 2.1954 - mae: 1.2065
41/50 [=======================>......] - ETA: 6s - loss: 84.5806 - mse: 2.1531 - mae: 1.1900
42/50 [========================>.....] - ETA: 5s - loss: 83.5969 - mse: 2.1253 - mae: 1.1807
43/50 [========================>.....] - ETA: 4s - loss: 82.8330 - mse: 2.1022 - mae: 1.1727
44/50 [=========================>....] - ETA: 4s - loss: 81.8579 - mse: 2.0780 - mae: 1.1628
