
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 16:29:29.378200: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 16:29:29.378256: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 16:29:34.244199: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 16:29:34.498597: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 16:29:34.498664: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-4.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 16:29:35.565433: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 16:29:35.566040: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199870000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 52s - loss: 2.3862 - mse: 1.4455 - mae: 1.0136
 2/50 [>.............................] - ETA: 3s - loss: 2.3272 - mse: 1.3766 - mae: 0.9825 
 3/50 [>.............................] - ETA: 4s - loss: 2.2664 - mse: 1.3082 - mae: 0.9536
 4/50 [=>............................] - ETA: 4s - loss: 2.2089 - mse: 1.2454 - mae: 0.9273
 6/50 [==>...........................] - ETA: 4s - loss: 2.0833 - mse: 1.1164 - mae: 0.8743
 8/50 [===>..........................] - ETA: 4s - loss: 1.9451 - mse: 0.9880 - mae: 0.8174
 9/50 [====>.........................] - ETA: 4s - loss: 1.8745 - mse: 0.9272 - mae: 0.7880
10/50 [=====>........................] - ETA: 4s - loss: 1.8046 - mse: 0.8701 - mae: 0.7580
11/50 [=====>........................] - ETA: 4s - loss: 1.7390 - mse: 0.8185 - mae: 0.7295
12/50 [======>.......................] - ETA: 3s - loss: 1.6800 - mse: 0.7733 - mae: 0.7034
13/50 [======>.......................] - ETA: 3s - loss: 1.6272 - mse: 0.7337 - mae: 0.6800
14/50 [=======>......................] - ETA: 3s - loss: 1.5786 - mse: 0.6982 - mae: 0.6587
16/50 [========>.....................] - ETA: 3s - loss: 1.4881 - mse: 0.6354 - mae: 0.6200
17/50 [=========>....................] - ETA: 3s - loss: 1.4446 - mse: 0.6070 - mae: 0.6020
18/50 [=========>....................] - ETA: 3s - loss: 1.4022 - mse: 0.5804 - mae: 0.5846
19/50 [==========>...................] - ETA: 3s - loss: 1.3606 - mse: 0.5554 - mae: 0.5677
20/50 [===========>..................] - ETA: 3s - loss: 1.3205 - mse: 0.5320 - mae: 0.5513
21/50 [===========>..................] - ETA: 2s - loss: 1.2818 - mse: 0.5102 - mae: 0.5355
22/50 [============>.................] - ETA: 2s - loss: 1.2452 - mse: 0.4900 - mae: 0.5204
23/50 [============>.................] - ETA: 2s - loss: 1.2109 - mse: 0.4713 - mae: 0.5063
24/50 [=============>................] - ETA: 2s - loss: 1.1797 - mse: 0.4542 - mae: 0.4935
25/50 [==============>...............] - ETA: 2s - loss: 1.1516 - mse: 0.4386 - mae: 0.4819
26/50 [==============>...............] - ETA: 2s - loss: 1.1258 - mse: 0.4243 - mae: 0.4713
27/50 [===============>..............] - ETA: 2s - loss: 1.1018 - mse: 0.4110 - mae: 0.4614
28/50 [===============>..............] - ETA: 2s - loss: 1.0792 - mse: 0.3985 - mae: 0.4522
30/50 [=================>............] - ETA: 2s - loss: 1.0370 - mse: 0.3758 - mae: 0.4349
31/50 [=================>............] - ETA: 1s - loss: 1.0175 - mse: 0.3655 - mae: 0.4269
32/50 [==================>...........] - ETA: 1s - loss: 0.9993 - mse: 0.3558 - mae: 0.4194
33/50 [==================>...........] - ETA: 1s - loss: 0.9820 - mse: 0.3467 - mae: 0.4122
35/50 [====================>.........] - ETA: 1s - loss: 0.9499 - mse: 0.3299 - mae: 0.3990
36/50 [====================>.........] - ETA: 1s - loss: 0.9347 - mse: 0.3221 - mae: 0.3927
37/50 [=====================>........] - ETA: 1s - loss: 0.9199 - mse: 0.3146 - mae: 0.3866
38/50 [=====================>........] - ETA: 1s - loss: 0.9059 - mse: 0.3074 - mae: 0.3808
39/50 [======================>.......] - ETA: 1s - loss: 0.8924 - mse: 0.3006 - mae: 0.3752
40/50 [=======================>......] - ETA: 1s - loss: 0.8793 - mse: 0.2941 - mae: 0.3698
41/50 [=======================>......] - ETA: 0s - loss: 0.8667 - mse: 0.2878 - mae: 0.3646
42/50 [========================>.....] - ETA: 0s - loss: 0.8548 - mse: 0.2819 - mae: 0.3597
43/50 [========================>.....] - ETA: 0s - loss: 0.8432 - mse: 0.2762 - mae: 0.3550
44/50 [=========================>....] - ETA: 0s - loss: 0.8322 - mse: 0.2707 - mae: 0.3505
45/50 [==========================>...] - ETA: 0s - loss: 0.8216 - mse: 0.2655 - mae: 0.3461
46/50 [==========================>...] - ETA: 0s - loss: 0.8115 - mse: 0.2606 - mae: 0.3420
47/50 [===========================>..] - ETA: 0s - loss: 0.8018 - mse: 0.2558 - mae: 0.3380
48/50 [===========================>..] - ETA: 0s - loss: 0.7925 - mse: 0.2512 - mae: 0.3342
49/50 [============================>.] - ETA: 0s - loss: 0.7835 - mse: 0.2468 - mae: 0.3304
50/50 [==============================] - ETA: 0s - loss: 0.7747 - mse: 0.2425 - mae: 0.3269
50/50 [==============================] - 6s 103ms/step - loss: 0.7747 - mse: 0.2425 - mae: 0.3269
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.3454 - mse: 0.0340 - mae: 0.1507
 2/50 [>.............................] - ETA: 4s - loss: 0.3438 - mse: 0.0339 - mae: 0.1504
 3/50 [>.............................] - ETA: 4s - loss: 0.3430 - mse: 0.0338 - mae: 0.1500
 4/50 [=>............................] - ETA: 4s - loss: 0.3407 - mse: 0.0335 - mae: 0.1489
 5/50 [==>...........................] - ETA: 4s - loss: 0.3385 - mse: 0.0331 - mae: 0.1479
 6/50 [==>...........................] - ETA: 4s - loss: 0.3371 - mse: 0.0329 - mae: 0.1472
 7/50 [===>..........................] - ETA: 4s - loss: 0.3352 - mse: 0.0327 - mae: 0.1463
 8/50 [===>..........................] - ETA: 4s - loss: 0.3337 - mse: 0.0325 - mae: 0.1456
 9/50 [====>.........................] - ETA: 4s - loss: 0.3322 - mse: 0.0323 - mae: 0.1450
10/50 [=====>........................] - ETA: 4s - loss: 0.3311 - mse: 0.0321 - mae: 0.1445
11/50 [=====>........................] - ETA: 4s - loss: 0.3298 - mse: 0.0319 - mae: 0.1439
12/50 [======>.......................] - ETA: 3s - loss: 0.3284 - mse: 0.0317 - mae: 0.1433
13/50 [======>.......................] - ETA: 3s - loss: 0.3273 - mse: 0.0315 - mae: 0.1428
14/50 [=======>......................] - ETA: 3s - loss: 0.3261 - mse: 0.0313 - mae: 0.1422
15/50 [========>.....................] - ETA: 3s - loss: 0.3247 - mse: 0.0311 - mae: 0.1416
16/50 [========>.....................] - ETA: 3s - loss: 0.3233 - mse: 0.0308 - mae: 0.1409
17/50 [=========>....................] - ETA: 3s - loss: 0.3220 - mse: 0.0306 - mae: 0.1403
18/50 [=========>....................] - ETA: 3s - loss: 0.3206 - mse: 0.0303 - mae: 0.1397
19/50 [==========>...................] - ETA: 3s - loss: 0.3192 - mse: 0.0301 - mae: 0.1391
20/50 [===========>..................] - ETA: 3s - loss: 0.3179 - mse: 0.0299 - mae: 0.1385
21/50 [===========>..................] - ETA: 2s - loss: 0.3166 - mse: 0.0297 - mae: 0.1379
22/50 [============>.................] - ETA: 2s - loss: 0.3152 - mse: 0.0295 - mae: 0.1373
23/50 [============>.................] - ETA: 2s - loss: 0.3140 - mse: 0.0293 - mae: 0.1368
24/50 [=============>................] - ETA: 2s - loss: 0.3128 - mse: 0.0291 - mae: 0.1362
25/50 [==============>...............] - ETA: 2s - loss: 0.3115 - mse: 0.0289 - mae: 0.1356
26/50 [==============>...............] - ETA: 2s - loss: 0.3102 - mse: 0.0287 - mae: 0.1351
27/50 [===============>..............] - ETA: 2s - loss: 0.3090 - mse: 0.0285 - mae: 0.1345
28/50 [===============>..............] - ETA: 2s - loss: 0.3079 - mse: 0.0284 - mae: 0.1341
29/50 [================>.............] - ETA: 2s - loss: 0.3066 - mse: 0.0281 - mae: 0.1335
30/50 [=================>............] - ETA: 2s - loss: 0.3054 - mse: 0.0280 - mae: 0.1330
31/50 [=================>............] - ETA: 1s - loss: 0.3043 - mse: 0.0278 - mae: 0.1325
32/50 [==================>...........] - ETA: 1s - loss: 0.3031 - mse: 0.0276 - mae: 0.1320
33/50 [==================>...........] - ETA: 1s - loss: 0.3019 - mse: 0.0274 - mae: 0.1315
34/50 [===================>..........] - ETA: 1s - loss: 0.3008 - mse: 0.0273 - mae: 0.1310
35/50 [====================>.........] - ETA: 1s - loss: 0.2997 - mse: 0.0271 - mae: 0.1305
36/50 [====================>.........] - ETA: 1s - loss: 0.2987 - mse: 0.0269 - mae: 0.1301
37/50 [=====================>........] - ETA: 1s - loss: 0.2977 - mse: 0.0268 - mae: 0.1296
38/50 [=====================>........] - ETA: 1s - loss: 0.2967 - mse: 0.0266 - mae: 0.1292
39/50 [======================>.......] - ETA: 1s - loss: 0.2957 - mse: 0.0265 - mae: 0.1287
40/50 [=======================>......] - ETA: 1s - loss: 0.2947 - mse: 0.0263 - mae: 0.1283
41/50 [=======================>......] - ETA: 0s - loss: 0.2938 - mse: 0.0262 - mae: 0.1279
43/50 [========================>.....] - ETA: 0s - loss: 0.2920 - mse: 0.0260 - mae: 0.1272
44/50 [=========================>....] - ETA: 0s - loss: 0.2911 - mse: 0.0258 - mae: 0.1268
45/50 [==========================>...] - ETA: 0s - loss: 0.2903 - mse: 0.0257 - mae: 0.1264
46/50 [==========================>...] - ETA: 0s - loss: 0.2893 - mse: 0.0255 - mae: 0.1260
47/50 [===========================>..] - ETA: 0s - loss: 0.2885 - mse: 0.0254 - mae: 0.1256
48/50 [===========================>..] - ETA: 0s - loss: 0.2877 - mse: 0.0253 - mae: 0.1252
49/50 [============================>.] - ETA: 0s - loss: 0.2868 - mse: 0.0252 - mae: 0.1249
50/50 [==============================] - 5s 101ms/step - loss: 0.2860 - mse: 0.0251 - mae: 0.1245
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.2468 - mse: 0.0194 - mae: 0.1072
 2/50 [>.............................] - ETA: 4s - loss: 0.2470 - mse: 0.0195 - mae: 0.1073
 3/50 [>.............................] - ETA: 4s - loss: 0.2468 - mse: 0.0195 - mae: 0.1072
 4/50 [=>............................] - ETA: 4s - loss: 0.2459 - mse: 0.0193 - mae: 0.1067
 5/50 [==>...........................] - ETA: 4s - loss: 0.2448 - mse: 0.0191 - mae: 0.1062
 6/50 [==>...........................] - ETA: 4s - loss: 0.2439 - mse: 0.0190 - mae: 0.1059
 7/50 [===>..........................] - ETA: 4s - loss: 0.2434 - mse: 0.0189 - mae: 0.1057
 8/50 [===>..........................] - ETA: 4s - loss: 0.2435 - mse: 0.0190 - mae: 0.1057
 9/50 [====>.........................] - ETA: 4s - loss: 0.2428 - mse: 0.0189 - mae: 0.1054
10/50 [=====>........................] - ETA: 4s - loss: 0.2419 - mse: 0.0188 - mae: 0.1050
11/50 [=====>........................] - ETA: 4s - loss: 0.2417 - mse: 0.0187 - mae: 0.1048
12/50 [======>.......................] - ETA: 3s - loss: 0.2410 - mse: 0.0186 - mae: 0.1045
13/50 [======>.......................] - ETA: 3s - loss: 0.2406 - mse: 0.0186 - mae: 0.1043
15/50 [========>.....................] - ETA: 3s - loss: 0.2398 - mse: 0.0184 - mae: 0.1039
16/50 [========>.....................] - ETA: 3s - loss: 0.2394 - mse: 0.0184 - mae: 0.1037
18/50 [=========>....................] - ETA: 3s - loss: 0.2386 - mse: 0.0183 - mae: 0.1033
19/50 [==========>...................] - ETA: 3s - loss: 0.2383 - mse: 0.0182 - mae: 0.1031
20/50 [===========>..................] - ETA: 3s - loss: 0.2378 - mse: 0.0182 - mae: 0.1029
21/50 [===========>..................] - ETA: 2s - loss: 0.2372 - mse: 0.0181 - mae: 0.1026
22/50 [============>.................] - ETA: 2s - loss: 0.2368 - mse: 0.0180 - mae: 0.1024
23/50 [============>.................] - ETA: 2s - loss: 0.2363 - mse: 0.0180 - mae: 0.1021
24/50 [=============>................] - ETA: 2s - loss: 0.2359 - mse: 0.0179 - mae: 0.1019
25/50 [==============>...............] - ETA: 2s - loss: 0.2355 - mse: 0.0179 - mae: 0.1017
27/50 [===============>..............] - ETA: 2s - loss: 0.2347 - mse: 0.0177 - mae: 0.1013
28/50 [===============>..............] - ETA: 2s - loss: 0.2343 - mse: 0.0177 - mae: 0.1011
29/50 [================>.............] - ETA: 2s - loss: 0.2338 - mse: 0.0176 - mae: 0.1008
30/50 [=================>............] - ETA: 2s - loss: 0.2333 - mse: 0.0175 - mae: 0.1005
32/50 [==================>...........] - ETA: 1s - loss: 0.2324 - mse: 0.0174 - mae: 0.1001
33/50 [==================>...........] - ETA: 1s - loss: 0.2319 - mse: 0.0173 - mae: 0.0998
34/50 [===================>..........] - ETA: 1s - loss: 0.2315 - mse: 0.0173 - mae: 0.0996
36/50 [====================>.........] - ETA: 1s - loss: 0.2307 - mse: 0.0172 - mae: 0.0992
37/50 [=====================>........] - ETA: 1s - loss: 0.2303 - mse: 0.0171 - mae: 0.0989
38/50 [=====================>........] - ETA: 1s - loss: 0.2298 - mse: 0.0170 - mae: 0.0987
40/50 [=======================>......] - ETA: 1s - loss: 0.2289 - mse: 0.0169 - mae: 0.0982
41/50 [=======================>......] - ETA: 0s - loss: 0.2284 - mse: 0.0168 - mae: 0.0979
42/50 [========================>.....] - ETA: 0s - loss: 0.2279 - mse: 0.0167 - mae: 0.0977
43/50 [========================>.....] - ETA: 0s - loss: 0.2274 - mse: 0.0167 - mae: 0.0974
44/50 [=========================>....] - ETA: 0s - loss: 0.2269 - mse: 0.0166 - mae: 0.0972
45/50 [==========================>...] - ETA: 0s - loss: 0.2265 - mse: 0.0165 - mae: 0.0969
46/50 [==========================>...] - ETA: 0s - loss: 0.2260 - mse: 0.0165 - mae: 0.0967
47/50 [===========================>..] - ETA: 0s - loss: 0.2255 - mse: 0.0164 - mae: 0.0964
48/50 [===========================>..] - ETA: 0s - loss: 0.2249 - mse: 0.0163 - mae: 0.0961
49/50 [============================>.] - ETA: 0s - loss: 0.2244 - mse: 0.0162 - mae: 0.0958
50/50 [==============================] - ETA: 0s - loss: 0.2238 - mse: 0.0162 - mae: 0.0956
50/50 [==============================] - 5s 103ms/step - loss: 0.2238 - mse: 0.0162 - mae: 0.0956
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.1936 - mse: 0.0119 - mae: 0.0802
 2/50 [>.............................] - ETA: 4s - loss: 0.1940 - mse: 0.0119 - mae: 0.0806
 3/50 [>.............................] - ETA: 4s - loss: 0.1946 - mse: 0.0120 - mae: 0.0808
 4/50 [=>............................] - ETA: 4s - loss: 0.1934 - mse: 0.0118 - mae: 0.0802
 5/50 [==>...........................] - ETA: 4s - loss: 0.1922 - mse: 0.0117 - mae: 0.0797
 6/50 [==>...........................] - ETA: 4s - loss: 0.1917 - mse: 0.0116 - mae: 0.0795
 8/50 [===>..........................] - ETA: 4s - loss: 0.1907 - mse: 0.0115 - mae: 0.0790
10/50 [=====>........................] - ETA: 4s - loss: 0.1894 - mse: 0.0113 - mae: 0.0784
11/50 [=====>........................] - ETA: 3s - loss: 0.1887 - mse: 0.0112 - mae: 0.0781
12/50 [======>.......................] - ETA: 3s - loss: 0.1878 - mse: 0.0111 - mae: 0.0777
13/50 [======>.......................] - ETA: 3s - loss: 0.1867 - mse: 0.0110 - mae: 0.0772
14/50 [=======>......................] - ETA: 3s - loss: 0.1859 - mse: 0.0109 - mae: 0.0769
15/50 [========>.....................] - ETA: 3s - loss: 0.1850 - mse: 0.0107 - mae: 0.0765
16/50 [========>.....................] - ETA: 3s - loss: 0.1841 - mse: 0.0106 - mae: 0.0761
17/50 [=========>....................] - ETA: 3s - loss: 0.1832 - mse: 0.0105 - mae: 0.0757
18/50 [=========>....................] - ETA: 3s - loss: 0.1822 - mse: 0.0104 - mae: 0.0753
19/50 [==========>...................] - ETA: 3s - loss: 0.1813 - mse: 0.0103 - mae: 0.0749
20/50 [===========>..................] - ETA: 3s - loss: 0.1804 - mse: 0.0102 - mae: 0.0745
21/50 [===========>..................] - ETA: 2s - loss: 0.1794 - mse: 0.0101 - mae: 0.0741
22/50 [============>.................] - ETA: 2s - loss: 0.1785 - mse: 0.0100 - mae: 0.0737
23/50 [============>.................] - ETA: 2s - loss: 0.1775 - mse: 0.0098 - mae: 0.0733
24/50 [=============>................] - ETA: 2s - loss: 0.1766 - mse: 0.0097 - mae: 0.0729
25/50 [==============>...............] - ETA: 2s - loss: 0.1756 - mse: 0.0096 - mae: 0.0725
